vn_count,success_count,inservice_count,total_revenue,total_cost,total_r2c,total_time_revenue,total_time_cost,num_running_pn_nodes,event_id,event_type,event_time,pn_available_resource,pn_node_available_resource,pn_edge_available_resource,pn_node_resource_utilization,pn_edge_resource_utilization,vn_id,lifetime,arrival_time,vn_num_nodes,vn_num_egdes,result,node_slots,edge_paths,node_slots_info,edge_paths_info,vn_cost,vn_revenue,vn_demand,vn_node_demand,vn_edge_demand,vn_node_revenue,vn_edge_revenue,vn_node_cost,vn_edge_cost,vn_path_cost,vn_r2c_ratio,vn_time_cost,vn_time_revenue,vn_time_rc_ratio,description,violation,current_violation,total_place_violation,total_route_violation,place_result,route_result,early_rejection,revoke_times,selected_actions,vn_rc_ratio
13,4,4,535,535,1.0,234536.45597166906,234536.45597166906,8,13,1,126.0,900,289,611,0.5621212121212121,0.2116129032258065,12,307.37965290159946,126.0,5,5,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
14,4,4,535,535,1.0,234536.45597166906,234536.45597166906,8,14,1,140.0,900,289,611,0.5621212121212121,0.2116129032258065,13,168.2950717286076,140.0,8,12,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
14,4,3,535,535,1.0,234536.45597166906,234536.45597166906,8,15,0,143.3283015651408,1011,374,637,0.43333333333333335,0.1780645161290323,11,22.328301565140794,121.0,3,3,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
15,4,3,535,535,1.0,234536.45597166906,234536.45597166906,8,16,1,148.0,1011,374,637,0.43333333333333335,0.1780645161290323,14,599.8254548823265,148.0,6,9,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
16,5,4,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,17,1,159.0,710,313,397,0.5257575757575758,0.487741935483871,15,47.8314123453901,159.0,5,5,True,"OrderedDict([(4, 9), (1, 0), (2, 1), (3, 8), (0, 4)])","OrderedDict([((1, 4), [0, 9]), ((2, 4), [1, 9]), ((3, 2), [8, 9, 1]), ((3, 4), [8, 9]), ((0, 3), [4, 5, 1, 9, 8])])",OrderedDict(),OrderedDict(),301,168,0,0,0,61,107,0,0,133,0,14397.25511596242,8035.6772740255365,26.696602239287497,Success,0,0,0,0,True,True,False,0,[],0.5581395348837209
17,5,4,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,18,1,164.0,710,313,397,0.5257575757575758,0.487741935483871,16,104.74480841073378,164.0,6,6,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
18,5,4,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,19,1,169.0,710,313,397,0.5257575757575758,0.487741935483871,17,630.3782915614987,169.0,8,14,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
19,5,4,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,20,1,181.0,710,313,397,0.5257575757575758,0.487741935483871,18,186.0688227485481,181.0,4,4,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
20,5,4,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,21,1,190.0,710,313,397,0.5257575757575758,0.487741935483871,19,95.33275443157721,190.0,10,25,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
20,5,3,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,22,0,195.97005707957166,933,442,491,0.3303030303030303,0.3664516129032258,3,148.97005707957166,47.0,5,4,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,5,3,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,23,0,206.8314123453901,1234,503,731,0.2378787878787879,0.056774193548387086,15,47.8314123453901,159.0,5,5,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,5,3,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,24,0,246.57426759369994,1234,503,731,0.2378787878787879,0.056774193548387086,10,135.57426759369994,111.0,9,15,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,5,3,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,25,0,268.74480841073375,1234,503,731,0.2378787878787879,0.056774193548387086,16,104.74480841073378,164.0,6,6,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,5,3,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,26,0,277.39171559070735,1234,503,731,0.2378787878787879,0.056774193548387086,1,260.39171559070735,17.0,7,8,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,5,3,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,27,0,285.3327544315772,1234,503,731,0.2378787878787879,0.056774193548387086,19,95.33275443157721,190.0,10,25,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,5,3,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,28,0,308.2950717286076,1234,503,731,0.2378787878787879,0.056774193548387086,13,168.2950717286076,140.0,8,12,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,5,3,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,29,0,358.1455602681537,1234,503,731,0.2378787878787879,0.056774193548387086,7,270.1455602681537,88.0,10,21,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,5,3,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,30,0,367.0688227485481,1234,503,731,0.2378787878787879,0.056774193548387086,18,186.0688227485481,181.0,4,4,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,5,3,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,31,0,429.58704473180444,1234,503,731,0.2378787878787879,0.056774193548387086,9,325.58704473180444,104.0,8,16,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,5,3,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,32,0,433.37965290159946,1234,503,731,0.2378787878787879,0.056774193548387086,12,307.37965290159946,126.0,5,5,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,5,2,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,33,0,470.38927329629314,1341,590,751,0.10606060606060608,0.030967741935483906,6,388.38927329629314,82.0,2,1,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,5,2,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,34,0,747.8254548823265,1341,590,751,0.10606060606060608,0.030967741935483906,14,599.8254548823265,148.0,6,9,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,5,1,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,35,0,799.3782915614987,1341,590,751,0.10606060606060608,0.030967741935483906,17,630.3782915614987,169.0,8,14,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,5,1,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,36,0,1155.6175615423688,1341,590,751,0.10606060606060608,0.030967741935483906,5,1082.6175615423688,73.0,7,12,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,5,1,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,37,0,1595.9973406916715,1341,590,751,0.10606060606060608,0.030967741935483906,4,1538.9973406916715,57.0,10,31,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,5,0,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,38,0,1701.1919098562828,1435,660,775,0.0,0.0,2,1673.1919098562828,28.0,3,2,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,5,0,703,836,0.8409090909090909,242572.1332456946,248933.71108763147,9,39,0,2106.4023499530895,1435,660,775,0.0,0.0,8,2014.4023499530892,92.0,6,9,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
